latitude,longitude
39.876450,-105.279267
39.878841,-105.275984
39.880805,-105.275742
39.999794,-105.283242
39.986502,-105.286164
39.928058,-105.298042
39.928061,-105.298050
39.927986,-105.297967
39.939238,-105.275725
39.929950,-105.290375
39.929261,-105.289628
39.931469,-105.280984
39.929797,-105.283845
39.929977,-105.283059
39.929844,-105.283281
39.930113,-105.280731
39.927608,-105.291573
39.956494,-105.260314
39.927638,-105.292856
39.927252,-105.294945
39.923511,-105.292581
39.927708,-105.298081
39.927994,-105.298156
39.927986,-105.298125
39.928025,-105.298050
39.927977,-105.298125
39.928027,-105.298042
40.010927,-105.252853
39.928888,-105.421028
39.977997,-105.274881
39.956122,-105.380348
40.027519,-105.279595
40.019886,-105.237159
39.936715,-105.237017
39.936715,-105.237017
39.936715,-105.237017
40.008206,-105.269343
40.004212,-105.264000
40.004541,-105.265974
40.003999,-105.264472
40.004673,-105.265996
40.008601,-105.272326
40.009653,-105.271661
40.009587,-105.269215
40.009784,-105.270674
40.010639,-105.272176
40.005823,-105.271360
40.018001,-105.280437
40.017689,-105.281424
40.018338,-105.278055
40.017977,-105.279986
39.967187,-105.188255
40.006053,-105.261651
40.007237,-105.263721
40.007237,-105.263721
40.008650,-105.272047
40.005766,-105.270352
40.148286,-105.226771
39.976258,-105.128509
39.976127,-105.128495
39.976147,-105.128487
40.010191,-105.252267
39.876133,-105.269120
40.069377,-105.217684
40.069254,-105.217233
40.069106,-105.217716
40.069106,-105.217716
40.068761,-105.217523
39.921215,-105.331882
40.152448,-105.297743
40.130993,-105.188233
39.982988,-105.248520
40.014277,-105.295639
39.997802,-105.285003
40.000030,-105.280181
40.014275,-105.295631
39.993072,-105.289117
40.018969,-105.305412
40.018969,-105.305412
40.016011,-105.301859
39.993072,-105.289117
40.018977,-105.305412
39.935833,-105.141167
39.942333,-105.235667
39.935333,-105.141167
39.906032,-105.237092
39.921763,-105.420498
39.921763,-105.420498
39.921763,-105.420498
39.956561,-105.167917
40.023891,-105.256128
39.926041,-105.299173
39.957608,-105.442589
39.957633,-105.442537
40.002844,-105.272103
40.017069,-105.271089
40.016747,-105.271928
40.008616,-105.276489
40.014897,-105.264000
40.008622,-105.270753
40.012327,-105.275550
40.012316,-105.275545
40.012447,-105.275620
39.883947,-105.275727
40.006980,-105.269356
40.007061,-105.269356
40.007000,-105.269425
39.998977,-105.282981
40.016611,-105.189056
40.000277,-105.142223
40.023624,-105.255998
39.878983,-105.276081
40.000663,-105.262737
40.013938,-105.281620
39.879732,-105.279257
39.928888,-105.421028
39.909291,-105.283387
39.923849,-105.350145
40.011475,-105.270012
39.879740,-105.279353
40.149603,-105.299953
39.956616,-105.167817
39.982983,-105.248512
40.023919,-105.256059
40.019180,-105.259392
39.983216,-105.248581
39.881823,-105.275394
40.039093,-105.199050
40.065977,-105.202370
40.065833,-105.203278
40.065791,-105.202378
40.065808,-105.202239
40.065883,-105.202492
40.065833,-105.203073
40.065838,-105.203231
40.065813,-105.203256
40.066027,-105.202339
40.066024,-105.202370
40.065916,-105.202331
40.065886,-105.202448
40.065827,-105.202912
40.066008,-105.202400
40.065911,-105.202531
40.065900,-105.202295
40.066038,-105.202317
40.065780,-105.203256
40.065994,-105.202356
40.065983,-105.202370
40.065894,-105.202264
40.066036,-105.202392
40.065891,-105.202325
40.065861,-105.203042
40.066066,-105.202362
40.065691,-105.202301
40.065913,-105.202545
40.065769,-105.203095
40.015520,-105.263478
39.991597,-105.266381
39.953150,-105.358479
39.953150,-105.358479
39.877019,-105.281287
39.928933,-105.419412
40.019072,-105.259431
40.019069,-105.259934
39.879194,-105.275973
40.100963,-105.162995
40.102919,-105.171867
40.101711,-105.169814
40.009625,-105.265581
40.009633,-105.265612
39.931100,-105.282609
39.928842,-105.417916
40.019152,-105.259620
39.982955,-105.248506
39.983269,-105.248450
40.017836,-105.279892
40.018555,-105.276948
40.017983,-105.279045
40.019836,-105.101845
39.979958,-105.246842
39.998955,-105.255431
39.875033,-105.279173
40.013502,-105.251062
40.013552,-105.251070
40.023780,-105.256173
40.023686,-105.255975
39.931805,-105.277406
39.982955,-105.248612
39.932186,-105.279542
39.931830,-105.277412
39.931850,-105.277428
39.992447,-105.108284
39.924016,-105.350042
39.873250,-105.273573
40.009077,-105.252337
39.872294,-105.276128
39.889427,-105.275445
39.994572,-105.263962
39.994633,-105.264014
39.994544,-105.263870
39.994644,-105.263887
39.994350,-105.263564
39.994355,-105.263573
39.995758,-105.261856
39.994686,-105.263948
39.995813,-105.262031
39.994725,-105.264114
39.994780,-105.263556
39.994350,-105.263564
39.994655,-105.263970
39.994705,-105.264223
39.994666,-105.264153
39.994708,-105.264223
39.994694,-105.264106
39.905219,-105.281442
40.004700,-105.260600
39.983913,-105.248856
39.984008,-105.248825
39.956641,-105.167892
39.956722,-105.167870
40.040024,-105.190111
39.989677,-105.293887
39.999675,-105.281120
40.087183,-105.148912
40.071183,-105.228837
40.071186,-105.228828
39.884524,-105.275276
39.982902,-105.248459
40.071183,-105.228828
39.956733,-105.167953
40.023730,-105.256037
39.904055,-105.236756
39.931302,-105.421768
40.001468,-105.092791
40.028789,-105.211381
40.028789,-105.211381
40.033681,-105.211495
40.017101,-105.192967
39.930644,-105.408203
39.934227,-105.434437
39.873552,-105.272712
39.885194,-105.273448
39.873175,-105.273631
40.040509,-105.188534
39.991008,-105.319673
39.982205,-105.291703
40.017800,-105.280625
39.924066,-105.265331
39.872502,-105.269873
39.876713,-105.281587
39.873170,-105.277504
40.087183,-105.148912
39.990177,-105.287078
39.986572,-105.286164
39.999805,-105.283189
40.008105,-105.276298
39.928058,-105.298042
39.928061,-105.298050
39.927986,-105.297967
39.939238,-105.275725
39.929950,-105.290375
39.931469,-105.280984
39.929977,-105.283059
39.929680,-105.286392
39.929844,-105.283281
39.930113,-105.280731
39.927608,-105.291573
39.956494,-105.260314
39.927608,-105.291734
39.927638,-105.292856
39.927252,-105.294945
39.923511,-105.292581
39.928177,-105.292481
39.927994,-105.298156
39.927986,-105.298125
39.928025,-105.298050
39.927977,-105.298125
39.928027,-105.298042
39.996708,-105.288703
40.010927,-105.252853
39.928888,-105.421028
39.977997,-105.274881
39.956066,-105.380378
39.956122,-105.380348
40.027519,-105.279595
40.019886,-105.237159
39.936715,-105.237017
39.936715,-105.237017
39.936715,-105.237017
39.936715,-105.237017
39.936715,-105.237017
40.065795,-105.405997
40.004212,-105.264000
40.004886,-105.262520
40.004541,-105.265974
40.003999,-105.264472
40.004673,-105.265996
40.008601,-105.272326
40.009587,-105.269215
40.009784,-105.270674
40.010639,-105.272176
40.005823,-105.271360
40.017689,-105.281424
40.018338,-105.278055
40.017977,-105.279986
39.967187,-105.188255
40.006053,-105.261651
40.007237,-105.263721
40.006218,-105.265781
40.008650,-105.272047
40.005766,-105.270352
40.148286,-105.226771
39.976258,-105.128509
39.976127,-105.128495
40.010191,-105.252267
39.876133,-105.269120
39.875991,-105.269416
40.007283,-105.261070
40.069377,-105.217684
40.069254,-105.217233
40.069106,-105.217716
40.069106,-105.217716
40.068761,-105.217523
39.921215,-105.331882
40.152448,-105.297743
40.130993,-105.188233
39.982988,-105.248520
40.014277,-105.295639
40.018977,-105.305412
40.018977,-105.305412
40.019597,-105.306284
40.000030,-105.280181
40.014275,-105.295631
40.018969,-105.305412
40.018969,-105.305412
40.016011,-105.301859
39.993072,-105.289117
40.018977,-105.305412
39.990894,-105.287078
39.942333,-105.235667
39.935333,-105.141167
39.906032,-105.237092
39.921763,-105.420498
39.921763,-105.420498
39.921763,-105.420498
39.921763,-105.420498
39.956561,-105.167917
39.953850,-105.232825
39.926041,-105.299173
39.957608,-105.442589
39.957633,-105.442537
40.021552,-105.260742
40.002844,-105.272103
40.002858,-105.272103
40.014897,-105.264000
40.008622,-105.270753
40.012397,-105.275545
40.012327,-105.275550
40.012447,-105.275620
40.012358,-105.275537
39.883947,-105.275727
40.006855,-105.269425
40.006980,-105.269356
40.007061,-105.269356
40.007000,-105.269425
40.006858,-105.269425
39.998977,-105.282981
40.045250,-105.187901
40.023900,-105.256042
40.016611,-105.189056
40.000277,-105.142223
40.023900,-105.256042
39.982966,-105.248481
39.878983,-105.276081
40.000663,-105.262737
40.013938,-105.281620
39.879732,-105.279257
39.909291,-105.283387
39.923849,-105.350145
40.039433,-105.184854
40.011475,-105.270012
40.149603,-105.299953
39.956616,-105.167817
39.982983,-105.248512
40.023919,-105.256059
40.019180,-105.259392
39.983216,-105.248581
40.039093,-105.199050
40.065977,-105.202370
40.065833,-105.203278
40.065791,-105.202378
40.065797,-105.202806
40.065808,-105.202239
40.065838,-105.203231
40.065830,-105.203139
40.065813,-105.203256
40.066027,-105.202339
40.066024,-105.202370
40.065916,-105.202331
40.065886,-105.202448
40.065827,-105.202912
40.066008,-105.202400
40.065780,-105.203256
40.065894,-105.202453
40.065894,-105.202264
40.066036,-105.202392
40.065891,-105.202325
40.065861,-105.203042
40.066066,-105.202362
40.065691,-105.202301
40.065913,-105.202545
40.065952,-105.202553
40.065769,-105.203095
40.015520,-105.263478
39.991597,-105.266381
39.953150,-105.358479
39.953150,-105.358479
39.877019,-105.281287
40.023919,-105.256120
40.019072,-105.259431
39.879194,-105.275973
39.999886,-105.262803
40.100963,-105.162995
40.102919,-105.171867
40.101711,-105.169814
40.101983,-105.170412
40.009625,-105.265581
40.008922,-105.267425
39.928842,-105.417916
40.019611,-105.234862
40.019152,-105.259620
39.982955,-105.248506
39.983269,-105.248450
40.017836,-105.279892
40.018555,-105.276948
40.017983,-105.279045
40.019836,-105.101845
39.979958,-105.246842
40.013502,-105.251062
40.013552,-105.251070
40.023780,-105.256173
40.023686,-105.255975
39.931805,-105.277406
39.932186,-105.279542
39.932177,-105.279603
39.931830,-105.277412
39.931850,-105.277428
39.924016,-105.350042
39.873250,-105.273573
40.009077,-105.252337
39.872294,-105.276128
39.889427,-105.275445
39.994572,-105.263962
39.994633,-105.264014
39.994644,-105.263887
39.994350,-105.263564
39.995797,-105.261917
39.995758,-105.261856
39.994686,-105.263948
39.995813,-105.262031
39.994725,-105.264114
39.994780,-105.263556
39.994655,-105.263970
39.994705,-105.264223
39.994708,-105.264223
39.994694,-105.264106
39.905219,-105.281442
40.004700,-105.260600
39.983913,-105.248856
39.984008,-105.248825
40.040024,-105.190111
39.989677,-105.293887
39.999675,-105.281120
40.087183,-105.148912
40.071183,-105.228837
40.071186,-105.228828
40.071183,-105.228828
39.956733,-105.167953
40.023730,-105.256028
40.023730,-105.256037
39.904055,-105.236756
39.931302,-105.421768
40.004702,-105.268320
40.001468,-105.092791
40.028789,-105.211381
40.028789,-105.211381
39.878830,-105.275839
40.086089,-105.210592
40.028789,-105.211381
40.033681,-105.211495
40.017101,-105.192967
40.040041,-105.185036
39.930644,-105.408203
39.934227,-105.434437
39.873552,-105.272712
39.885194,-105.273448
39.873175,-105.273631
40.040509,-105.188534
39.991008,-105.319673
39.879925,-105.274025
40.018333,-105.277777
40.017800,-105.280625
39.924066,-105.265331
39.872502,-105.269873
39.876713,-105.281587
40.008105,-105.276298
39.928058,-105.298042
39.928061,-105.298050
39.927986,-105.297967
39.939238,-105.275725
39.929950,-105.290375
39.931469,-105.280984
39.929977,-105.283059
39.929844,-105.283281
39.930113,-105.280731
39.927608,-105.291573
39.956494,-105.260314
39.927608,-105.291734
39.927638,-105.292856
39.927252,-105.294945
39.923511,-105.292581
39.928177,-105.292481
39.927994,-105.298156
39.927986,-105.298125
39.928025,-105.298050
39.927977,-105.298125
39.928027,-105.298042
39.996708,-105.288703
40.010927,-105.252853
39.928888,-105.421028
39.998938,-105.255264
39.977997,-105.274881
39.956066,-105.380378
39.956122,-105.380348
40.021161,-105.250678
40.027519,-105.279595
40.019886,-105.237159
39.936715,-105.237017
39.936715,-105.237017
39.936715,-105.237017
39.936715,-105.237017
39.936715,-105.237017
40.108861,-105.145309
40.065795,-105.405997
40.004212,-105.264000
40.004541,-105.265974
40.003999,-105.264472
40.004673,-105.265996
40.008601,-105.272326
40.009587,-105.269215
40.009784,-105.270674
40.010639,-105.272176
40.005823,-105.271360
40.018001,-105.280437
40.017689,-105.281424
40.018338,-105.278055
40.017977,-105.279986
39.967187,-105.188255
40.006053,-105.261651
40.007237,-105.263721
40.007237,-105.263721
40.008650,-105.272047
40.005766,-105.270352
40.148286,-105.226771
39.976258,-105.128509
39.876133,-105.269120
40.007283,-105.261070
40.069377,-105.217684
40.069254,-105.217233
40.069106,-105.217716
40.069106,-105.217716
40.068761,-105.217523
39.921215,-105.331882
40.130993,-105.188233
39.982988,-105.248520
40.014277,-105.295639
40.018977,-105.305412
40.019597,-105.306284
40.000030,-105.280181
40.014275,-105.295631
39.993072,-105.289117
40.018969,-105.305412
40.018969,-105.305412
40.016011,-105.301859
39.993072,-105.289117
40.018977,-105.305412
39.990894,-105.287078
39.935833,-105.141167
39.942333,-105.235667
39.935333,-105.141167
39.906032,-105.237092
39.921763,-105.420498
39.921763,-105.420498
39.921763,-105.420498
39.921763,-105.420498
39.956561,-105.167917
40.023891,-105.256128
39.953850,-105.232825
39.926041,-105.299173
39.957608,-105.442589
39.957633,-105.442537
40.021552,-105.260742
40.002844,-105.272103
40.017069,-105.271089
40.002858,-105.272103
40.014897,-105.264000
40.008622,-105.270753
40.012327,-105.275550
40.012316,-105.275545
40.012447,-105.275620
40.012358,-105.275537
39.883947,-105.275727
40.006855,-105.269425
40.006980,-105.269356
40.007061,-105.269356
40.007000,-105.269425
40.006858,-105.269425
39.998977,-105.282981
40.045250,-105.187901
40.016611,-105.189056
40.000277,-105.142223
40.023900,-105.256042
39.982966,-105.248481
40.023624,-105.255998
39.878983,-105.276081
40.000663,-105.262737
40.013938,-105.281620
39.928888,-105.421028
39.909291,-105.283387
39.923849,-105.350145
40.039433,-105.184854
40.011475,-105.270012
40.153908,-105.299491
40.149603,-105.299953
39.956616,-105.167817
39.982983,-105.248512
40.023919,-105.256059
40.019180,-105.259392
39.983216,-105.248581
39.881823,-105.275394
40.039093,-105.199050
40.065977,-105.202370
40.065833,-105.203278
40.065797,-105.202806
40.065808,-105.202239
40.065883,-105.202492
40.065833,-105.203073
40.065838,-105.203231
40.065830,-105.203139
40.065905,-105.202370
40.065813,-105.203256
40.066027,-105.202339
40.066024,-105.202370
40.065916,-105.202331
40.065827,-105.202912
40.066008,-105.202400
40.065900,-105.202295
40.066038,-105.202317
40.065894,-105.202453
40.065894,-105.202264
40.066036,-105.202392
40.065891,-105.202325
40.065861,-105.203042
40.066066,-105.202362
40.065691,-105.202301
40.065913,-105.202545
40.065952,-105.202553
40.065769,-105.203095
40.015520,-105.263478
39.991597,-105.266381
39.953150,-105.358479
39.870219,-105.268623
39.877019,-105.281287
39.928933,-105.419412
40.023919,-105.256120
40.019072,-105.259431
40.019069,-105.259934
39.879194,-105.275973
39.999886,-105.262803
40.100963,-105.162995
40.102919,-105.171867
40.101711,-105.169814
40.101983,-105.170412
40.103191,-105.172256
40.009625,-105.265581
